date,close,high,low,open,volume
2016/6/27,6044.2191,6044.3229,5864.6141,5864.726,8404790700
2016/6/28,6107.5105,6111.0708,6012.0512,6018.912,9495272300
2016/6/29,6120.2021,6145.0001,6100.084,6130.576,9305521800
2016/6/30,6123.4939,6143.2323,6090.9036,6127.9892,7729966100
2016/7/1,6111.5385,6163.4256,6095.85,6133.7178,7381443300
2016/7/4,6231.8811,6240.603,6078.6278,6079.5844,10007819100
2016/7/5,6269.5046,6276.8212,6226.2952,6244.387,10792880000
2016/7/6,6297.3969,6299.7335,6231.5408,6250.4887,9506962200
2016/7/7,6319.7926,6342.4345,6256.272,6291.0571,11245359700
2016/7/8,6299.8533,6337.0713,6276.8299,6308.0623,8806474100
2016/7/11,6312.4988,6387.0702,6306.1335,6320.0629,10366286600
2016/7/12,6395.1448,6395.4352,6248.934,6309.819,11687378800
2016/7/13,6446.5634,6456.7724,6392.3995,6413.8122,11212208100
2016/7/14,6455.5827,6458.288,6410.3989,6437.277,9527158100
2016/7/15,6441.0159,6469.0454,6409.7969,6459.6255,9319290400
2016/7/18,6412.0731,6455.459,6379.0647,6426.8558,8933062800
2016/7/19,6431.9383,6431.9383,6355.4787,6407.0339,8096187200
2016/7/20,6417.9223,6454.179,6404.1539,6429.689,7482030800
2016/7/21,6442.7093,6487.0216,6405.6019,6414.8007,8743792600
2016/7/22,6390.9254,6448.3659,6385.2522,6437.8833,8644549300
2016/7/25,6408.7831,6441.3161,6374.2552,6383.5616,8109003900
2016/7/26,6494.4743,6494.7395,6410.8227,6410.8227,8155655600
2016/7/27,6229.2885,6515.8778,6154.4592,6499.3377,13852789300
2016/7/28,6243.2883,6273.3798,6148.8585,6220.9168,9131871200
2016/7/29,6202.8923,6259.1994,6183.1647,6239.8538,7268133200
2016/8/1,6109.2782,6179.2019,6046.4023,6179.2019,7291022100
2016/8/2,6168.5088,6168.6819,6099.2499,6100.7491,5580505600
2016/8/3,6198.3885,6203.6148,6140.8294,6154.4741,6868695100
2016/8/4,6238.2309,6245.3048,6174.2398,6194.2028,7055639400
2016/8/5,6203.2872,6251.3982,6202.8622,6231.5257,6754335600
2016/8/8,6290.7562,6290.8999,6152.5791,6191.6474,7704788000
2016/8/9,6341.5497,6341.7233,6281.0723,6283.2888,7816512200
2016/8/10,6318.2681,6366.089,6314.5125,6336.5359,7719742400
2016/8/11,6226.3129,6318.9779,6226.3129,6304.7771,7068452700
2016/8/12,6299.0915,6299.0915,6204.9613,6218.3533,6863547800
2016/8/15,6442.5272,6451.929,6289.7246,6309.4141,11798146800
2016/8/16,6468.8946,6488.7007,6446.2363,6449.9066,10971284000
2016/8/17,6488.3648,6502.1391,6437.2631,6462.0466,9578850800
2016/8/18,6490.408,6527.1975,6466.3975,6485.9268,11041553500
2016/8/19,6499.5548,6516.9793,6451.612,6485.7195,9182709900
2016/8/22,6420.3544,6508.7968,6419.5628,6499.7527,9236915300
2016/8/23,6428.6978,6448.5425,6380.915,6414.9819,8057296300
2016/8/24,6435.0586,6466.6253,6415.6998,6432.8787,7386234400
2016/8/25,6382.5704,6398.5641,6312.6532,6398.5641,7972243100
2016/8/26,6410.7335,6460.8679,6395.7304,6395.772,7478579400
2016/8/29,6427.5291,6442.3982,6398.7765,6409.1178,6895657000
2016/8/30,6425.7543,6459.7148,6413.7103,6428.9659,6158835200
2016/8/31,6434.2103,6441.106,6390.699,6422.8012,6527700500
2016/9/1,6381.4755,6445.4324,6380.9005,6434.2608,7188610900
2016/9/2,6356.9538,6403.5722,6320.4791,6371.4921,6750696300
2016/9/5,6391.7923,6419.7461,6372.624,6372.624,6543463900
2016/9/6,6492.9722,6493.3473,6345.6948,6392.6082,8682608700
2016/9/7,6494.3159,6529.8114,6483.0878,6490.3301,9319020900
2016/9/8,6517.9835,6518.3321,6478.6477,6489.6169,7246413500
2016/9/9,6471.053,6539.3476,6470.9046,6518.6757,7867246300
2016/9/12,6291.6364,6383.8434,6283.8161,6362.77,9004175600
2016/9/13,6320.0315,6340.8722,6284.0368,6324.7438,6863666000
2016/9/14,6278.158,6318.2705,6260.6525,6286.6174,5831969200
2016/9/19,6344.181,6344.4504,6292.807,6292.807,5497876400
2016/9/20,6342.0328,6346.9304,6319.7623,6344.7056,5450561300
2016/9/21,6343.7541,6362.9993,6335.3916,6342.004,5029034300
2016/9/22,6385.6353,6410.57,6377.1734,6381.1565,6297160000
2016/9/23,6370.5834,6402.6392,6369.2226,6397.3334,6257830700
2016/9/26,6241.5157,6364.2086,6239.8672,6363.9308,7210665900
2016/9/27,6286.9093,6287.3356,6200.5654,6229.8183,5640053300
2016/9/28,6281.2838,6300.8497,6266.7529,6300.8497,4916326200
2016/9/29,6298.7911,6323.4158,6288.9181,6288.9181,5069155800
2016/9/30,6328.0856,6338.299,6289.4658,6292.0797,4496512900
2016/10/10,6447.6934,6447.9361,6345.331,6364.5166,7272403500
2016/10/11,6486.4254,6486.6499,6443.7479,6451.0445,7885088700
2016/10/12,6482.7379,6484.0002,6452.4135,6463.8094,6771848700
2016/10/13,6484.831,6501.5569,6468.1323,6480.9293,6847165100
2016/10/14,6469.4915,6477.8533,6423.5788,6476.2612,6586009700
2016/10/17,6413.1487,6487.6708,6394.4868,6478.5108,7170479600
2016/10/18,6509.2821,6509.2821,6409.7381,6409.7381,7369850800
2016/10/19,6495.2574,6531.162,6476.562,6518.7373,7504880700
2016/10/20,6498.2375,6506.581,6474.7793,6495.8268,6557491200
2016/10/21,6475.2807,6506.6107,6424.4429,6498.9857,7319512600
2016/10/24,6539.4661,6546.7881,6472.9393,6479.5541,8607674500
2016/10/25,6563.3539,6563.5233,6536.9443,6543.4668,8392323000
2016/10/26,6530.3898,6561.2466,6511.657,6561.1581,8085924400
2016/10/27,6517.3594,6529.4679,6488.3634,6522.8868,6710299700
2016/10/28,6455.8349,6536.8349,6455.1476,6512.038,7069709600
2016/10/31,6452.2058,6460.7728,6408.2731,6441.4348,6025368800
2016/11/1,6507.95,6508.3642,6450.0204,6456.9993,6253990200
2016/11/2,6455.1295,6506.7756,6450.0506,6494.9803,7229906800
2016/11/3,6483.7322,6521.0003,6436.9074,6442.3549,7754984500
2016/11/4,6462.5928,6502.7409,6449.5605,6482.6008,7063540600
2016/11/7,6468.8171,6487.0601,6437.74,6461.0006,6881212600
2016/11/8,6503.1781,6518.1891,6476.4443,6487.6487,7244487800
2016/11/9,6453.5718,6507.8648,6380.5711,6504.4117,8806010200
2016/11/10,6536.9651,6538.7419,6501.6388,6501.6388,9062523800
2016/11/11,6583.8864,6584.4097,6527.4524,6539.3598,11037159400
2016/11/14,6615.0071,6624.2056,6566.0537,6568.6594,12666934300
2016/11/15,6640.4616,6641.0354,6602.2812,6622.878,10511091200
2016/11/16,6644.1878,6658.4279,6630.1238,6647.5287,9546867600
2016/11/17,6636.469,6646.309,6596.896,6633.3099,8453531200
2016/11/18,6602.3265,6643.9408,6592.8358,6632.627,8127855100
2016/11/21,6611.5399,6635.8918,6591.9754,6597.1749,7875184400
2016/11/22,6661.246,6661.5407,6617.0696,6619.8503,9217780900
2016/11/23,6631.1733,6676.6675,6617.7752,6668.2484,9396324000
2016/11/24,6623.0489,6656.9659,6607.0277,6635.2237,9358629900
2016/11/25,6652.8177,6652.916,6531.3667,6620.2193,8893463600
2016/11/28,6670.8035,6692.1415,6650.9193,6667.2656,9574136600
2016/11/29,6620.7949,6681.8812,6619.0387,6658.3551,10144690600
2016/11/30,6585.5776,6615.921,6568.7956,6605.3611,8152681300
2016/12/1,6624.4657,6624.8511,6593.0738,6593.5939,7781850900
2016/12/2,6520.9745,6623.7939,6520.9745,6617.8743,8109752500
2016/12/5,6486.0173,6522.5969,6451.0843,6462.2556,6682182100
2016/12/6,6490.8897,6514.0316,6484.979,6496.1638,5200919800
2016/12/7,6558.0247,6558.2433,6481.9199,6493.0029,5940641400
2016/12/8,6527.4338,6562.6574,6522.9608,6561.7215,5698976300
2016/12/9,6513.9155,6534.8963,6500.2146,6519.3949,5921829100
2016/12/12,6249.0784,6519.628,6241.6118,6512.959,9473677800
2016/12/13,6278.1793,6292.8031,6190.389,6235.5581,6520672800
2016/12/14,6239.4989,6299.0401,6216.9508,6269.0808,6897758400
2016/12/15,6280.3981,6310.7437,6211.2733,6216.1446,6473297300
2016/12/16,6318.5239,6329.1906,6273.0011,6279.2765,6220417600
2016/12/19,6320.7324,6330.3823,6297.3666,6319.8574,6257915800
2016/12/20,6300.6383,6315.5363,6275.3113,6314.6113,6092065700
2016/12/21,6347.6058,6348.376,6311.0581,6311.0581,6363287000
2016/12/22,6341.7879,6350.2726,6313.8578,6341.2009,5961720700
2016/12/23,6281.9966,6343.8546,6277.66,6339.3466,5718248200
2016/12/26,6294.7546,6295.236,6194.2656,6260.3396,5444435800
2016/12/27,6288.8594,6311.0357,6284.0401,6291.6466,4927552400
2016/12/28,6270.2395,6295.8909,6257.1041,6288.7324,4857416500
2016/12/29,6252.6076,6286.7413,6242.9837,6261.8676,4502814200
2016/12/30,6263.6256,6275.5494,6241.7188,6255.6201,4692493700
2017/1/3,6320.7626,6320.9526,6273.7528,6273.8182,4857779100
2017/1/4,6394.6694,6395.0039,6314.1267,6321.7473,6673942300
2017/1/5,6399.2841,6412.8739,6385.1212,6391.5838,6144520300
2017/1/6,6371.6168,6401.7389,6364.8875,6398.8633,6490247300
2017/1/9,6415.4176,6415.4682,6357.3566,6365.3886,6397903100
2017/1/10,6393.9283,6428.834,6388.9201,6412.7619,6821068400
2017/1/11,6331.9638,6402.8989,6331.5065,6381.7048,6284335900
2017/1/12,6272.851,6339.3218,6269.199,6325.6232,5343363400
2017/1/13,6194.6575,6282.7162,6182.1048,6272.7899,5361148400
2017/1/16,6031.2414,6184.3369,5872.3953,6184.1292,7895834800
2017/1/17,6082.0657,6082.2006,5957.0439,6006.0795,5054089800
2017/1/18,6068.593,6098.7843,6049.9691,6067.1677,4614218000
2017/1/19,6043.675,6074.4639,6029.6401,6054.7251,4441961600
2017/1/20,6121.9983,6129.5799,6034.9691,6037.5604,4571735400
2017/1/23,6172.1671,6189.1736,6130.1951,6130.4404,5038973600
2017/1/24,6165.2642,6177.2076,6154.0678,6167.8403,5012780300
2017/1/25,6179.5681,6187.4333,6152.1441,6156.7761,4297428800
2017/1/26,6223.7061,6224.1897,6183.1588,6183.1588,4054247700
2017/2/3,6207.0921,6231.6039,6190.8278,6227.4615,3554149100
2017/2/6,6259.2471,6259.4103,6195.4953,6206.5352,4575565600
2017/2/7,6255.927,6269.4606,6223.5399,6254.2002,5092823200
2017/2/8,6291.5977,6291.7658,6219.0209,6248.4708,5388511900
2017/2/9,6331.1771,6331.3294,6285.7284,6288.8842,7272232900
2017/2/10,6337.1081,6350.3394,6320.2482,6329.6825,8937713900
2017/2/13,6369.6526,6370.2071,6331.9619,6341.7267,8376505400
2017/2/14,6374.8852,6378.0622,6346.5932,6366.937,7606862900
2017/2/15,6311.6959,6379.7876,6301.0125,6367.6437,8407660700
2017/2/16,6359.3361,6363.8696,6306.5107,6308.3181,7507458100
2017/2/17,6307.1627,6365.6958,6300.51,6356.0922,7907995200
2017/2/20,6385.0625,6385.0625,6307.2342,6307.2342,7412663600
2017/2/21,6434.4383,6434.5346,6386.904,6390.508,7889690100
2017/2/22,6474.225,6474.4899,6431.4088,6432.7507,8752564100
2017/2/23,6473.993,6482.2481,6435.7455,6470.617,8936667800
2017/2/24,6476.1655,6477.4217,6445.0669,6466.1821,7625812700
2017/2/27,6424.2549,6480.1867,6417.7848,6476.376,7224501000
2017/2/28,6450.9701,6451.2916,6414.7839,6424.9954,6303112600
2017/3/1,6467.6385,6488.8245,6440.8074,6446.4356,7247967100
2017/3/2,6434.6262,6484.1156,6431.4355,6476.1055,7206417200
2017/3/3,6452.839,6457.228,6398.8848,6417.3888,6525325300
2017/3/6,6517.3235,6518.0421,6457.5928,6457.5928,6727767200
2017/3/7,6523.1868,6523.3598,6491.2635,6517.8451,6853491500
2017/3/8,6497.0878,6525.1932,6478.5482,6519.9741,6306736900
2017/3/9,6439.3822,6484.8275,6425.0028,6484.5815,6423898200
2017/3/10,6447.9165,6464.6026,6436.6388,6436.7583,5635992900
2017/3/13,6507.8964,6508.0665,6412.708,6444.5584,6491243000
2017/3/14,6493.4846,6518.7786,6480.0806,6508.369,6027199500
2017/3/15,6486.0616,6499.5423,6471.7207,6486.3,5575008500
2017/3/16,6543.3407,6543.3407,6499.8323,6499.8323,6865461900
2017/3/17,6483.2463,6555.5786,6480.2914,6543.5573,7306370600
2017/3/20,6498.3416,6498.5658,6451.354,6484.5404,6164478300
2017/3/21,6515.9458,6516.0101,6484.687,6494.7728,5899504200
2017/3/22,6499.7928,6514.6285,6459.975,6486.3011,7227336600
2017/3/23,6512.1874,6533.6523,6445.8112,6502.1273,7691114700
2017/3/24,6546.615,6552.7481,6500.0657,6509.2327,8354782200
2017/3/27,6516.0326,6555.7939,6510.4398,6545.4462,7748273700
2017/3/28,6498.6902,6519.0858,6483.6403,6509.0377,6126211400
2017/3/29,6480.543,6522.5117,6461.5358,6504.2455,8561404800
2017/3/30,6375.7437,6471.935,6369.1202,6467.063,9651272400
2017/3/31,6401.6479,6402.2179,6365.4474,6374.565,7208277200
2017/4/5,6539.9665,6539.9665,6450.8955,6450.8955,9701497800
2017/4/6,6559.6526,6569.7021,6535.0376,6554.7454,9747113500
2017/4/7,6578.726,6593.949,6544.2362,6554.2567,10059667100
2017/4/10,6566.5441,6595.1986,6556.0781,6575.4597,10252932300
2017/4/11,6629.1661,6631.9963,6531.5307,6566.84,12773804800
2017/4/12,6576.4761,6626.761,6571.4755,6625.8795,11417302700
2017/4/13,6615.7042,6627.702,6562.7621,6569.2398,8771144000
2017/4/14,6528.1624,6623.8014,6522.7905,6623.4544,9751115100
2017/4/17,6456.598,6502.036,6426.2797,6500.9489,8753220700
2017/4/18,6418.2114,6491.8082,6416.1723,6452.918,8018564100
2017/4/19,6350.6465,6401.4112,6285.9903,6390.3311,8700044700
2017/4/20,6347.7732,6377.8003,6299.8941,6349.4075,7917415700
2017/4/21,6300.7128,6364.6737,6296.8103,6345.7705,6087110100
2017/4/24,6138.5049,6282.7398,6137.9201,6282.331,7077136800
2017/4/25,6160.4612,6203.6818,6131.9512,6139.4842,6465772900
2017/4/26,6176.3981,6195.3247,6157.3991,6159.8926,6974602900
2017/4/27,6192.3044,6205.2293,6052.8806,6157.5184,8935778900
2017/4/28,6211.8624,6214.1617,6166.7979,6174.142,6676916700
2017/5/2,6216.115,6216.4949,6186.1678,6205.1005,7028900300
2017/5/3,6197.4779,6225.6265,6174.6918,6205.6817,7247544700
2017/5/4,6176.3053,6236.8865,6151.8088,6180.0292,7741351300
2017/5/5,6089.6828,6164.2461,6089.0909,6155.1974,7155199600
2017/5/8,5975.5395,6083.362,5975.2213,6076.458,6718255500
2017/5/9,6012.0016,6012.4429,5919.5993,5953.8391,5472699300
2017/5/10,5885.841,6038.9734,5885.5213,6010.7303,6264566000
2017/5/11,5872.6391,5873.9064,5731.4825,5856.4147,7305431400
2017/5/12,5863.7832,5889.93,5820.2939,5859.3374,5668562800
2017/5/15,5893.5075,5912.2661,5880.6961,5880.6961,4972593300
2017/5/16,6014.7344,6014.8806,5839.2197,5882.3298,7342661600
2017/5/17,6027.6504,6055.9183,6001.0394,6006.4691,7314690900
2017/5/18,5976.2998,6030.109,5965.3503,5983.3497,6006212500
2017/5/19,5974.9772,5990.4353,5942.6096,5973.768,5506815200
2017/5/22,5888.8127,5987.3066,5873.0412,5962.2861,6089413900
2017/5/23,5764.8759,5893.816,5760.3248,5879.5592,6491864700
2017/5/24,5799.2499,5799.6834,5668.7221,5740.4428,5813084700
2017/5/25,5850.8006,5859.5019,5740.7985,5788.5567,7068395700
2017/5/26,5836.9338,5871.2139,5833.0876,5843.5212,5925619900
2017/5/31,5824.1042,5913.1835,5820.2063,5887.9405,5847776900
2017/6/1,5709.9994,5810.5989,5709.6885,5810.4191,6027890500
2017/6/2,5772.5174,5780.5015,5655.762,5696.8285,5886884700
2017/6/5,5815.8022,5830.0525,5777.9509,5778.1891,5433329200
2017/6/6,5841.5232,5841.8803,5793.4367,5808.9716,4878150000
2017/6/7,5955.0153,5955.0236,5836.4411,5838.8814,7466605900
2017/6/8,5958.977,5972.7277,5940.7235,5947.975,6650654700
2017/6/9,5969.2741,5971.5251,5922.7285,5952.4061,6210987400
2017/6/12,5902.8551,5950.0431,5896.4049,5943.6443,6035967500
2017/6/13,5980.0566,5986.8692,5894.2253,5895.4692,6042416900
2017/6/14,5966.4314,5992.7818,5958.2003,5976.0141,6092696300
2017/6/15,6021.1651,6024.3764,5959.1892,5959.4746,6499111000
2017/6/16,6012.9996,6027.395,6003.2623,6016.9727,5691259600
2017/6/19,6057.4115,6057.4115,6009.2243,6010.9392,5923158500
2017/6/20,6066.9046,6089.8121,6058.6882,6061.1098,6612240800
2017/6/21,6078.1925,6080.5326,6035.2737,6074.6095,5673042900
2017/6/22,5992.3352,6094.5533,5992.3352,6074.3663,6922564100
2017/6/23,6010.3137,6010.3137,5923.5507,5978.2385,6350512400
2017/6/26,6111.6406,6111.707,6011.8591,6013.4788,6984617800
2017/6/27,6113.1658,6128.3768,6089.6802,6109.3701,6231684900
2017/6/28,6086.2112,6110.3484,6075.1424,6102.2283,6047948200
2017/6/29,6116.9932,6132.2451,6089.9202,6089.9202,5803528900
2017/6/30,6138.1556,6139.0677,6090.2523,6101.3648,5352122300
2017/7/3,6177.3953,6177.3953,6129.8406,6142.1711,6382532200
2017/7/4,6146.8527,6170.852,6134.8792,6169.0335,6311419600
2017/7/5,6193.9641,6193.9641,6127.5143,6135.713,6862163800
2017/7/6,6201.6535,6211.9654,6149.9308,6187.4304,8287181400
2017/7/7,6226.0108,6229.8309,6176.7431,6182.4538,7932830700
2017/7/10,6206.5568,6236.2921,6189.0004,6221.5252,9037099900
2017/7/11,6128.9942,6202.2032,6128.9942,6194.6164,7698233000
2017/7/12,6132.9922,6143.7984,6050.6501,6124.9574,7557950100
2017/7/13,6149.9337,6172.6827,6124.3599,6134.7513,7913600900
2017/7/14,6128.7397,6143.4587,6107.9089,6143.3257,6638636000
2017/7/17,5876.4592,6108.452,5860.78,6108.452,10153616900
2017/7/18,5938.4342,5938.4342,5842.9557,5854.072,7656432300
2017/7/19,6059.3582,6059.5323,5917.6696,5928.0076,10290191400
2017/7/20,6099.2835,6120.1918,6046.4096,6052.5111,9382877000
2017/7/21,6126.1083,6136.9731,6080.5615,6089.6581,8313265400
2017/7/24,6167.1282,6171.8185,6117.2961,6121.3267,9729992400
2017/7/25,6153.5984,6170.6462,6113.5608,6159.4123,8922430400
2017/7/26,6146.7028,6162.8805,6111.038,6151.8543,8875349500
2017/7/27,6184.0207,6192.9383,6105.962,6136.9603,10400553800
2017/7/28,6215.4633,6229.0561,6165.9919,6170.6584,8646787900
2017/7/31,6298.0004,6299.8004,6208.461,6214.6567,11333106600
2017/8/1,6286.5362,6299.1562,6261.2848,6293.0559,10108155700
2017/8/2,6251.8627,6313.5062,6248.3556,6289.2453,11401201100
2017/8/3,6261.9676,6288.4352,6236.66,6240.1518,10015993900
2017/8/4,6225.1151,6297.1163,6224.2026,6258.8472,12588838600
2017/8/7,6303.4209,6304.2674,6217.2893,6227.5184,10857231600
2017/8/8,6303.716,6322.4694,6281.6178,6302.0261,12038043700
2017/8/9,6340.022,6340.3754,6285.0247,6296.115,11534764800
2017/8/10,6289.2174,6341.4803,6246.658,6322.8308,11269947000
2017/8/11,6161.1903,6275.8931,6153.6005,6242.4877,11786061600
2017/8/14,6292.6418,6293.3517,6165.1298,6165.1298,8984502300
2017/8/15,6314.7608,6316.1989,6283.5442,6291.1835,8260366300
2017/8/16,6318.7986,6323.5599,6268.1876,6307.1705,8961769800
2017/8/17,6366.034,6366.2517,6312.8892,6327.0275,9872488600
2017/8/18,6347.7557,6361.9716,6313.1511,6324.8974,9117455400
2017/8/21,6403.7803,6404.0497,6354.0107,6354.0964,8652179500
2017/8/22,6375.9814,6398.5649,6362.4094,6396.9258,8910016600
2017/8/23,6322.7819,6371.3,6310.0102,6359.7757,7560985100
2017/8/24,6278.59,6329.0305,6267.2324,6322.6281,6756758600
2017/8/25,6346.5305,6358.8868,6274.3511,6274.3511,7554972700
2017/8/28,6424.5841,6442.3999,6348.87,6348.87,9489340100
2017/8/29,6408.1567,6439.0793,6393.4761,6420.5677,8770409700
2017/8/30,6453.4636,6462.7571,6405.8963,6405.8963,9555966100
2017/8/31,6470.4259,6470.9433,6429.7427,6451.517,9102916900
2017/9/1,6526.5046,6530.8989,6466.1264,6472.9476,12111719200
2017/9/4,6564.6804,6566.1014,6519.7882,6530.5086,11998402500
2017/9/5,6571.8591,6576.5616,6528.1132,6561.6726,9523207700
2017/9/6,6607.1176,6610.7452,6540.8253,6550.0614,10547823300
2017/9/7,6558.5963,6614.1021,6553.6993,6601.3433,10706180700
2017/9/8,6574.1826,6599.132,6537.0408,6554.6011,9385159300
2017/9/11,6649.6276,6650.1193,6566.2776,6579.8857,10254740000
2017/9/12,6644.0118,6715.3935,6628.8825,6659.8017,14188027500
2017/9/13,6684.3798,6684.8593,6630.5032,6635.1693,10472243700
2017/9/14,6672.1849,6701.691,6643.5877,6683.4734,11396678200
2017/9/15,6622.0438,6663.5099,6603.7281,6661.5211,10938423400
2017/9/18,6669.4548,6669.4548,6616.1288,6616.1288,8885059700
2017/9/19,6636.0201,6681.2538,6611.7512,6670.9661,9351872100
2017/9/20,6692.4724,6692.712,6613.6567,6627.6924,10197248600
2017/9/21,6612.0456,6687.1159,6612.0456,6684.6496,9893749300
2017/9/22,6572.0096,6592.8847,6547.2774,6591.1499,8523646900
2017/9/25,6489.8441,6567.9978,6484.2077,6560.1354,7782925000
2017/9/26,6520.7175,6520.7175,6482.2856,6484.3412,6776594500
2017/9/27,6583.1401,6589.7354,6522.2036,6523.4951,7517127200
2017/9/28,6567.7915,6599.127,6565.8825,6577.4321,7462589200
2017/9/29,6603.2587,6611.6531,6572.4498,6572.4498,7093629400
2017/10/9,6678.371,6696.6664,6657.5305,6682.5774,8641966900
2017/10/10,6705.4812,6705.7177,6658.8617,6677.3723,8700518600
2017/10/11,6666.4696,6703.5828,6661.0883,6702.6899,9074605300
2017/10/12,6659.0957,6674.3844,6611.9745,6658.1296,7796096200
2017/10/13,6709.8164,6711.9305,6659.8792,6660.0264,7292562100
2017/10/16,6619.2056,6709.8738,6609.6192,6709.8738,8587104800
2017/10/17,6612.9428,6644.7522,6589.5417,6604.33,5941924700
2017/10/18,6563.4369,6630.6685,6557.6601,6612.4885,7337096600
2017/10/19,6501.3999,6562.3529,6494.731,6553.8676,7261579000
2017/10/20,6571.424,6571.442,6485.8051,6489.7895,6047931600
2017/10/23,6612.7637,6613.031,6562.9058,6569.7861,6048195300
2017/10/24,6603.0042,6605.8991,6556.3449,6605.5206,5917131400
2017/10/25,6647.892,6648.3874,6593.0745,6596.7906,5864690200
2017/10/26,6671.9288,6686.1192,6630.9745,6639.8865,7490589400
2017/10/27,6630.8067,6673.4661,6622.1242,6664.4291,6792114100
2017/10/30,6511.7616,6629.3003,6460.0478,6621.7788,8376417500
2017/10/31,6560.2054,6560.2533,6496.6865,6496.6865,6226143600
2017/11/1,6552.9545,6586.1324,6547.8498,6559.5217,6463277600
2017/11/2,6484.9258,6541.6099,6476.3728,6541.6099,6755234700
2017/11/3,6426.9799,6491.0479,6395.4575,6477.8238,6825710200
2017/11/6,6511.0958,6512.1347,6408.3599,6432.0743,6671760000
2017/11/7,6551.9363,6552.2591,6498.3931,6508.2062,7237767400
2017/11/8,6561.6897,6601.4665,6534.1588,6544.59,7380679800
2017/11/9,6611.3517,6611.3856,6558.4895,6562.3584,6881846600
2017/11/10,6641.2164,6647.228,6593.033,6599.6498,8001249700
2017/11/13,6671.2054,6671.2557,6624.671,6644.6915,8459671200
2017/11/14,6614.5136,6673.7496,6588.2531,6664.6121,8474906100
2017/11/15,6537.6563,6603.5083,6505.9924,6592.7575,7394918100
2017/11/16,6558.3085,6570.2755,6511.9028,6529.3137,6794015900
2017/11/17,6361.9415,6555.7461,6359.5177,6549.2242,8901897200
2017/11/20,6433.1702,6433.7791,6239.3207,6330.9046,7006670500
2017/11/21,6456.352,6473.7012,6397.3583,6420.3884,6775458000
2017/11/22,6439.4419,6483.6282,6391.4563,6456.324,7089592400
2017/11/23,6274.5116,6427.5761,6274.5116,6427.5761,7500973200
2017/11/24,6278.0287,6307.8896,6243.9629,6250.0573,5904905600
2017/11/27,6194.5522,6279.5884,6186.0337,6269.2264,5940749100
2017/11/28,6299.3122,6299.3122,6188.089,6188.089,5647823400
2017/11/29,6318.3684,6329.1768,6245.0599,6293.246,7656391500
2017/11/30,6263.421,6322.0435,6248.1826,6303.9177,6088335500
2017/12/1,6316.4072,6323.8353,6256.2283,6259.9562,5474628200
2017/12/4,6279.6206,6334.8705,6272.6686,6311.2164,6018816900
2017/12/5,6132.912,6279.3926,6099.4066,6265.7867,6969023200
2017/12/6,6172.8031,6173.3507,6053.2411,6116.1611,6026721300
2017/12/7,6135.4702,6182.7533,6130.8335,6156.3505,5309797200
2017/12/8,6203.1433,6217.5728,6126.3771,6128.1209,5557924400
2017/12/11,6286.1656,6286.5003,6214.6446,6214.6446,6111290600
2017/12/12,6233.2115,6290.8469,6233.2115,6281.1391,5661439700
2017/12/13,6277.441,6277.7254,6217.7869,6224.7821,5035200100
2017/12/14,6284.0807,6288.5024,6247.6765,6273.607,5575924000
2017/12/15,6235.7608,6278.9264,6214.6465,6274.0975,6193811200
2017/12/18,6199.9889,6247.5919,6179.028,6229.7416,5377219000
2017/12/19,6251.2416,6251.492,6200.7071,6200.9337,5263930800
2017/12/20,6199.3628,6246.9097,6188.3236,6244.0618,5781453200
2017/12/21,6238.4987,6255.8425,6148.8168,6191.7811,5924585900
2017/12/22,6242.8847,6269.3135,6235.226,6236.226,5501064400
2017/12/25,6185.5907,6257.0206,6170.682,6244.8639,6126471200
2017/12/26,6220.1473,6220.4992,6148.1044,6179.5601,5767165600
2017/12/27,6173.1528,6228.8826,6168.131,6213.2428,6419752900
2017/12/28,6204.2702,6219.5391,6157.1051,6163.9637,6587754200
2017/12/29,6250.8207,6250.8207,6201.4554,6201.4554,5716563100
2018/1/2,6332.2269,6332.6089,6258.1563,6263.1506,7303223500
2018/1/3,6388.2533,6391.9799,6324.2604,6331.7199,8393674500
2018/1/4,6417.535,6418.256,6375.5134,6380.2665,8054369000
2018/1/5,6417.2537,6435.854,6397.2929,6414.7658,8158101800
2018/1/8,6446.1818,6446.7879,6393.8819,6413.8733,8947692900
2018/1/9,6445.7462,6449.0346,6425.0274,6441.6841,7557321700
2018/1/10,6405.9395,6444.3088,6361.0948,6443.4609,8096697400
2018/1/11,6425.9401,6432.4398,6371.5436,6391.9041,7877007100
2018/1/12,6399.3737,6435.1946,6387.7824,6418.8273,7783455800
2018/1/15,6253.3759,6392.5174,6236.5629,6391.3662,9147403200
2018/1/16,6301.1327,6301.4047,6245.1129,6245.153,7916973400
2018/1/17,6267.4599,6288.1439,6202.3151,6288.0169,8419550300
2018/1/18,6286.8007,6295.7766,6253.0611,6253.0611,6501529300
2018/1/19,6272.38,6316.9977,6261.2353,6284.5962,7180674200
2018/1/22,6347.6383,6347.8147,6248.3142,6264.755,7276116900
2018/1/23,6354.9978,6362.58,6330.4561,6342.6884,6675388600
2018/1/24,6394.2999,6395.5723,6322.9197,6353.2979,7734772700
2018/1/25,6382.7165,6424.3507,6380.8375,6386.7993,8108293700
2018/1/26,6383.6312,6401.4838,6368.9006,6374.0998,6900454900
2018/1/29,6309.8836,6398.9699,6295.8952,6385.0365,8403116100
2018/1/30,6313.442,6330.5373,6300.4556,6301.3482,7069968800
